ym,quarter,CPI1,invest,retail,export,import,M2,CPI2,rate
2018年11月,4,99.7,608985.416,35259.7,227415000,182667000,1813200,153.0679178,6.9351
2018年10月,4,100.2,547333.6049,35534.4,217283400,183267000,1795600,153.5285033,6.9264
2018年9月,3,100.7,483236.0017,32005.4,226686815,194984435,1801665.58,153.2220592,6.8445
2018年8月,3,100.7,415040.0869,31542.3,217372208,189485783,1788670.43,152.1569604,6.8433
2018年7月,3,100.3,355967.012,30733.7,215565384,187515616,1776196.11,151.0992656,6.7034
2018年6月,2,99.9,297441.1198,30841.6,216597141,175127271,1770178.37,150.6473236,6.4556
2018年5月,2,99.8,216145.0845,30359.1,212869326,187947777,1743063.79,150.7981217,6.3758
2018年4月,2,99.8,154429.7188,28541.9,200035315,171653187,1737683.73,151.1003224,6.2975
2018年3月,1,98.9,100763,29193.6,174121483,179104260,1739859.48,151.4031286,6.322
2018年2月,1,101.2,44626,,171616391,137864792,1729070.12,153.0870866,6.3162
2018年1月,1,100.6,,,200491435,180142312,1720814.46,151.2718247,6.4364
2017年12月,4,100.3,631683.96,34734.1,231796372,177111682,1676768.54,150.369607,6.5942
2017年11月,4,100,575057.05,34108.2,217382015,177167943,1670013.4,149.9198475,6.6186
2017年10月,4,100.1,517817.98,34240.9,188979730,150794685,1653434.16,149.9198475,6.6154
2017年9月,3,100.5,458478.18,30870.3,198231216,169625750,1655662.07,149.7700774,6.5634
2017年8月,3,100.4,394150.13,30329.7,199342432,157423163,1645156.6,149.0249527,6.6736
2017年7月,3,100.1,337409.49,29609.8,193601151,146876295,1628996.63,148.4312277,6.7654
2017年6月,2,99.8,280604.83,29807.6,196590894,153838330,1631282.53,148.2829448,6.8019
2017年5月,2,99.9,203718.27,29459.2,191014115,150220190,1601360.42,148.580105,6.8827
2017年4月,2,100.1,144326.84,27278.5,179988316,141955685,1596331.87,148.7288338,6.8845
2017年3月,1,99.7,93777.06,27863.7,180600668,156684253,1599609.57,148.5802536,6.8932
2017年2月,1,99.8,41377.89,,120078967,129226647,1582913.07,149.0273356,6.8713
2017年1月,1,101,,,182752414,131409245,1575945.59,149.3259876,6.8918
2016年12月,4,100.2,596501,31757,209417479,168599109,1550066.67,147.8475124,6.9182
2016年11月,4,100.1,538547.98,30958.5,193546446,149316792,1530432.06,147.5524076,6.8375
2016年10月,4,99.9,484429.02,31119.2,177867030,129102640,1519485.4,147.4050026,6.7442
2016年9月,3,100.7,426906.44,27976.4,184498014,142520352,1516360.5,147.5525552,6.6715
2016年8月,3,100.1,366339.19,27539.6,190592312,138543027,1510982.91,146.5268671,6.6474
2016年7月,3,100.2,311694.33,26827.4,182642116,132414757,1491558.72,146.3804866,6.6774
2016年6月,2,99.9,258359.96,26857.4,180183971,132275084,1490491.83,146.08831,6.5874
2016年5月,2,99.5,187670.98,26610.7,181059364,131083858,1461695.11,146.2345446,6.5315
2016年4月,2,99.8,132591.95,24645.8,172757807,127200204,1445209.59,146.9693915,6.4762
2016年3月,1,99.6,85842.83,25114.1,160813329,130956404,1446198.03,147.2639193,6.5064
2016年2月,1,101.6,38007.8,,126144745,93552261,1424618.68,147.8553407,6.5311
2016年1月,1,100.5,,,177185706,113898862,1416319.55,145.5269101,6.5527
2015年12月,4,100.5,551590.04,28634.6,223683502,164294338,1392278.11,144.8028957,6.4476
2015年11月,4,100,497182.15,27937.3,196463224,142718411,1373956.01,144.0824833,6.3666
2015年10月,4,99.7,447424.88,28278.9,192395789,130752399,1361020.7,144.0824833,6.3486
2015年9月,3,100.1,394531.04,25270.6,205554591,145212712,1359824.06,144.5160313,6.3691
2015年8月,3,100.5,338977.36,24893.4,196868247,136628528,1356907.98,144.3716597,6.3056
2015年7月,3,100.3,288468.5,24338.8,195096520,152071574,1353210.92,143.6533927,6.1167
2015年6月,2,100,237131.87,24280.3,191975441,145436663,1333375.36,143.2237216,6.1161
2015年5月,2,99.8,171245.4,24194.8,190057568,131190146,1307357.63,143.2237216,6.1143
2015年4月,2,99.8,119978.5,22386.7,176330816,142196335,1280779.14,143.510743,6.1302
2015年3月,1,99.5,77511.25,22722.8,144568557,141487341,1275332.78,143.7983397,6.1507
2015年2月,1,101.2,34477.41,,169190546,108571550,1257380.48,144.5209444,6.1339
2015年1月,1,100.3,,,200258035,140226150,1242710.22,142.8072574,6.1272
2014年12月,4,100.3,502004.9,25801.3,227512544,177900669,1228374.81,142.380117,6.1238
2014年11月,4,99.8,451067.58,23474.7,211662669,157186291,1208605.95,141.9542542,6.1432
2014年10月,4,100,406160.6,23967.2,206866715,161461228,1199236.31,142.2387317,6.1441
2014年9月,3,100.5,357787.18,23042.4,213687462,182724108,1202051.41,142.2387317,6.1528
2014年8月,3,100.2,305786.48,21133.9,208465863,158629387,1197499.08,141.5310763,6.1606
2014年7月,3,100.1,259492.91,20775.8,212891063,165590512,1194249.24,141.2485792,6.1569
2014年6月,2,99.9,212770.45,21166.4,186788537,155223841,1209587.2,141.1074717,6.1636
2014年5月,2,100.1,153716.49,21249.8,195472920,159551189,1182293.96,141.2487204,6.1636
2014年4月,2,99.7,107077.83,19701.2,188540548,170087977,1168812.67,141.1076128,6.1553
2014年3月,1,99.5,68321.71,19800.6,170107988,162404693,1160687.38,141.5322094,6.1358
2014年2月,1,100.5,30283.03,,114093694,137082488,1131760.83,142.2434266,6.1128
2014年1月,1,101,,,207132123,175262820,1123521.21,141.5357478,6.1043
2013年12月,4,100.3,436527.7,23059.7,207742423,182101573,1106524.98,140.1344038,6.116
2013年11月,4,99.9,391282.53,21011.9,202204803,168403885,1079257.06,139.715258,6.1372
2013年10月,4,100.1,351669.25,21491.3,185405576,154298864,1070242.17,139.8551131,6.1393
2013年9月,3,100.8,309207.57,20653.3,185643576,170426362,1077379.16,139.7153977,6.1588
2013年8月,3,100.5,262578.08,18886.2,190608317,162089547,1061256.43,138.6065454,6.1708
2013年7月,3,100.1,221722.23,18513.2,185991317,168173366,1052212.34,137.9169606,6.1725
2013年6月,2,100,181317.6,18826.7,174315796,147191392,1054403.69,137.7791814,6.1718
2013年5月,2,99.4,131210.65,18886.3,182766116,162341158,1042169.16,137.7791814,6.197
2013年4月,2,100.2,91319.18,17600.3,187061474,168899994,1032551.9,138.6108465,6.2471
2013年3月,1,99.1,58092.28,17641.2,182189999,183013097,1035858.37,138.3341781,6.2743
2013年2月,1,101.1,25675.92,,139367235,124141775,998600.83,139.5904925,6.2842
2013年1月,1,101,,,187365572,158219313,992129.25,138.0717038,6.2787
2012年12月,4,100.8,364835.07,20334.2,199229682,167611245,974159.46,136.7046572,6.29
2012年11月,4,100.1,326236.17,18476.7,179380767,159747492,944832.4,135.6196996,6.2953
2012年10月,4,99.9,292542,18933.8,175571102,143524416,936404.28,135.4842154,6.3144
2012年9月,3,100.3,256932.89,18226.6,186349509,158680480,943688.75,135.6198352,6.3395
2012年8月,3,100.6,217958.07,16658.9,177973297,151312746,924894.59,135.2141927,6.3404
2012年7月,3,100.1,184311.78,16314.9,176940032,151793278,919072.4,134.4077462,6.3235
2012年6月,2,99.4,150710.06,16584.9,180204470,148482365,924991.2,134.2734727,6.3178
2012年5月,2,99.7,108924.21,16714.8,181140762,162441440,900048.77,135.0839766,6.3062
2012年4月,2,99.9,75591.6,15603.1,163251712,144824524,889604.04,135.4904479,6.2966
2012年3月,1,100.2,47865.4,15650.2,165658100,160310799,895565.5,135.626074,6.3004
2012年2月,1,99.9,21188.83,,114470693,145954014,867171.42,135.3553633,6.3
2012年1月,1,101.5,,,149939113,122661227,855898.89,135.4908541,6.3168
2011年12月,4,100.3,301932.85,17739.7,174717651,158196889,851590.9,133.4885262,6.3281
2011年11月,4,99.8,269452.12,16128.9,174464123,159935995,825493.94,133.0892585,6.3408
2011年10月,4,100.1,241365.09,16546.4,157490772,140457698,816829.25,133.3559704,6.3566
2011年9月,3,100.5,212273.99,15865.1,169673012,155159080,787406.2,133.2227476,6.3833
2011年8月,3,100.3,180607.62,14705,173315697,155556739,780852.3,132.5599479,6.409
2011年7月,3,100.5,152419.86,14408,175128036,143644427,772923.65,132.1634575,6.4614
2011年6月,2,100.3,124566.68,14565.1,161980774,139708198,780820.85,131.5059279,6.4778
2011年5月,2,100.1,90254.51,14696.8,157157191,144110223,763409.22,131.1125901,6.4988
2011年4月,2,100.1,62716.23,13649,155684084,144263081,757384.56,130.9816085,6.5292
2011年3月,1,99.8,39464.91,13588,152199071,152060308,758130.88,130.8507578,6.5662
2011年2月,1,101.2,17444.16,13769.1,96736127,104063964,736130.86,131.1129837,6.5831
2011年1月,1,101,,15249,150734151,144273210,733884.83,129.5582843,6.6027
2010年12月,4,100.5,241414.93,15329.5,154148895,141068833,725851.79,128.275529,6.6515
2010年11月,4,101.1,210697.83,13910.9,153325762,130435945,710339.03,127.6373423,6.6558
2010年10月,4,100.7,187556.1,14284.8,135978419,108832701,699776.74,126.2486076,6.6732
2010年9月,3,100.6,165869.58,13536.5,144985285,128110304,696471.5,125.3710106,6.7462
2010年8月,3,100.6,140997.74,12569.8,139302230,119266152,687506.92,124.6232709,6.7901
